0
""
"  (0, 1213)	0.16934433773449445
  (0, 994)	0.22460713174053798
  (0, 189)	0.17350991272564903
  (0, 713)	0.2512041848158318
  (0, 921)	0.24617738737374043
  (0, 1139)	0.24313889871787017
  (0, 910)	0.22651449117393777
  (0, 514)	0.18703844765208996
  (0, 1030)	0.22651449117393777
  (0, 928)	0.19177457234861384
  (0, 115)	0.22019418475699462
  (0, 134)	0.19665610539115017"
"  (0, 1293)	0.5930125374643757
  (0, 320)	0.6552068782876715
  (0, 212)	0.46801717602518256"
"  (0, 1163)	0.43791424981579224
  (0, 523)	0.388434344016545
  (0, 189)	0.25329334810004633
  (0, 334)	0.3145301184846375
  (0, 371)	0.3366609061753335
  (0, 546)	0.41086119428621926
  (0, 224)	0.29840950205095995
  (0, 962)	0.3508096876365016"
"  (0, 1216)	0.5143180507924968
  (0, 1232)	0.44561921818137956
  (0, 1297)	0.3384875118986207
  (0, 211)	0.35941010698930576
  (0, 327)	0.3829595888644526
  (0, 755)	0.2875079351283196
  (0, 168)	0.25265030147232936"
"  (0, 698)	0.31364475961692395
  (0, 391)	0.25567982367587283
  (0, 244)	0.31126980741374716
  (0, 994)	0.3187069292612914
  (0, 334)	0.30572482794442835
  (0, 1032)	0.30164046703144803
  (0, 663)	0.3853287227575385
  (0, 552)	0.29600591364141415
  (0, 751)	0.28178404623281045
  (0, 635)	0.26700745568184053
  (0, 1263)	0.2579616161313427"
"  (0, 515)	0.5689843139630827
  (0, 957)	0.8223483753640912"
"  (0, 888)	0.42688898543254045
  (0, 1228)	0.4348249726968913
  (0, 387)	0.38952975313977045
  (0, 358)	0.4136272022177792
  (0, 953)	0.44398639764615433
  (0, 796)	0.32976995761451156"
"  (0, 236)	0.36633546285347535
  (0, 926)	0.2761487121097397
  (0, 1210)	0.38004225051959933
  (0, 544)	0.3727847798471585
  (0, 115)	0.311402421260054
  (0, 1094)	0.2755079974379382
  (0, 705)	0.2557255222802563
  (0, 1167)	0.433818392909909
  (0, 1248)	0.28225794550204036"
"  (0, 698)	0.34169609242783755
  (0, 391)	0.2785469674972058
  (0, 591)	0.3501595146721369
  (0, 1230)	0.37816354481367304
  (0, 244)	0.3391087324843156
  (0, 737)	0.44779525836824846
  (0, 189)	0.26822189836924903
  (0, 334)	0.3330678286937567
  (0, 168)	0.20406744923285824"
"  (0, 646)	0.7720342979356594
  (0, 960)	0.42374618261550956
  (0, 818)	0.4737111097808205"
"  (0, 289)	0.7361823403608145
  (0, 449)	0.5744252280557831
  (0, 168)	0.3578703942965041"
"  (0, 960)	0.24881681026339947
  (0, 1292)	0.3147640239400566
  (0, 1220)	0.3626171971381243
  (0, 336)	0.2559708444223308
  (0, 172)	0.4053813703613927
  (0, 1311)	0.3661827993220901
  (0, 820)	0.24593900380273856
  (0, 1266)	0.2625486867163298
  (0, 101)	0.2810076137155084
  (0, 1312)	0.2023135514934714
  (0, 1152)	0.30702401010578806"
"  (0, 759)	0.3935090185184408
  (0, 723)	0.5798650554666408
  (0, 401)	0.3796841589664152
  (0, 449)	0.2962583420522652
  (0, 459)	0.3224424808303875
  (0, 524)	0.24687298408034983
  (0, 1312)	0.1807519823967764
  (0, 515)	0.1699826177386335
  (0, 702)	0.22471606707420272"
"  (0, 840)	1.0"
"  (0, 764)	0.6218958240916392
  (0, 168)	0.31423735160985933
  (0, 443)	0.6396902802978841
  (0, 1294)	0.32449470892915516"
"  (0, 883)	0.23751397813462935
  (0, 407)	0.26901523220994067
  (0, 1054)	0.31726690522582585
  (0, 1022)	0.27925815220581157
  (0, 750)	0.2945485717042
  (0, 37)	0.33468676164164357
  (0, 514)	0.2161025411490489
  (0, 819)	0.4304979371958432
  (0, 87)	0.25638450052892
  (0, 1116)	0.16348833156094655
  (0, 636)	0.1565112088703281
  (0, 1152)	0.2266732963281926
  (0, 1124)	0.21785726008289685
  (0, 533)	0.21441050432149406"
"  (0, 1044)	0.4785080452706776
  (0, 1297)	0.31491991661107593
  (0, 238)	0.35360788417467826
  (0, 211)	0.3343857511533537
  (0, 327)	0.35629557236583165
  (0, 755)	0.26748985345950066
  (0, 655)	0.36924224718348697
  (0, 818)	0.3164900262435306"
"  (0, 698)	0.3467566923122671
  (0, 800)	0.46200304183918783
  (0, 391)	0.28267231391691133
  (0, 591)	0.3553454598402279
  (0, 244)	0.34413101295649157
  (0, 189)	0.27219432807496935
  (0, 334)	0.33800064195310286
  (0, 449)	0.33240405170894144
  (0, 168)	0.20708973638477154"
"  (0, 219)	0.4158225197240293
  (0, 698)	0.30007741280557554
  (0, 391)	0.24461986895285504
  (0, 591)	0.30750998785349437
  (0, 244)	0.2978051940267998
  (0, 1004)	0.377240817417878
  (0, 189)	0.2355523961323682
  (0, 334)	0.292500074007433
  (0, 751)	0.2695948998692145
  (0, 1263)	0.2468029577997179
  (0, 224)	0.2775085637424901"
"  (0, 455)	0.22745884418682186
  (0, 1012)	0.22745884418682186
  (0, 1018)	0.20635428876461567
  (0, 968)	0.20166079558304198
  (0, 672)	0.177457217942567
  (0, 778)	0.33088201823604274
  (0, 582)	0.20166079558304198
  (0, 202)	0.20166079558304198
  (0, 604)	0.358975598791844
  (0, 198)	0.2090035622227529
  (0, 147)	0.1674944232964417
  (0, 1255)	0.21511347067043987
  (0, 4)	0.1674944232964417
  (0, 1102)	0.21190551296048205
  (0, 77)	0.1342814405921729
  (0, 756)	0.13650126493587203
  (0, 1192)	0.10959069355940898
  (0, 336)	0.12146400432605838
  (0, 221)	0.14400728900397886
  (0, 573)	0.177457217942567
  (0, 1196)	0.177457217942567
  (0, 702)	0.11935294058576826
  (0, 634)	0.13599379589788962
  (0, 950)	0.17046726449098631
  (0, 1124)	0.14002355843809253
  (0, 1185)	0.20635428876461567"
"  (0, 605)	0.520627748542556
  (0, 328)	0.40043612261720146
  (0, 770)	0.4854371890522151
  (0, 1297)	0.3126539224486919
  (0, 211)	0.33197969132629723
  (0, 755)	0.2655651404945066
  (0, 168)	0.2333678643566235"
"  (0, 1065)	0.4884557874432293
  (0, 1165)	0.34414992277009854
  (0, 1232)	0.4232114462660376
  (0, 327)	0.3637026296267229
  (0, 755)	0.2730507214998354
  (0, 168)	0.2399458890530472
  (0, 1151)	0.37259695130964904
  (0, 636)	0.24622150395991535"
"  (0, 801)	0.5814487215593986
  (0, 1089)	0.4823629634223774
  (0, 373)	0.5199537233084208
  (0, 751)	0.3986119432895025"
"  (0, 698)	0.31646016518235714
  (0, 391)	0.25797491191335914
  (0, 591)	0.32429852230961825
  (0, 1230)	0.3502343178915763
  (0, 244)	0.31406389442229254
  (0, 239)	0.36225584865251836
  (0, 527)	0.3571482388719684
  (0, 334)	0.308469140915374
  (0, 655)	0.296884046976315
  (0, 818)	0.2544693640436212"
"  (0, 186)	0.649137831838873
  (0, 316)	0.5536761037008141
  (0, 667)	0.4535163119862585
  (0, 515)	0.25765442404235006"
"  (0, 698)	0.29513546646783045
  (0, 809)	0.4005354078312633
  (0, 391)	0.2405912476240831
  (0, 591)	0.3024456351450243
  (0, 244)	0.2929006686437588
  (0, 71)	0.3710280743171697
  (0, 189)	0.23167310615006065
  (0, 334)	0.28768291814083075
  (0, 238)	0.265154967134435
  (0, 1172)	0.17933616819364465
  (0, 168)	0.17626055186147416
  (0, 655)	0.27687848687281463
  (0, 212)	0.1817259290085679"
"  (0, 960)	1.0"
"  (0, 873)	0.3687383125817382
  (0, 849)	0.3565977209280654
  (0, 173)	0.28895917724926723
  (0, 498)	0.38439025747169564
  (0, 1278)	0.360351422412174
  (0, 431)	0.33102619038277137
  (0, 584)	0.2980481041486951
  (0, 910)	0.30057912290419764
  (0, 1312)	0.17154846316951566
  (0, 705)	0.23995000109488027"
"  (0, 487)	0.3965863552798641
  (0, 44)	0.36543354199051914
  (0, 782)	0.32305781504345527
  (0, 405)	0.30803009990734614
  (0, 75)	0.23183974524285966
  (0, 1297)	0.25542806023982395
  (0, 211)	0.27121658327637715
  (0, 327)	0.2889873968620294
  (0, 755)	0.21695806076112747
  (0, 283)	0.2669851121163325
  (0, 168)	0.1906539359815797
  (0, 1094)	0.2813585067789678"
"  (0, 328)	0.4885694949505159
  (0, 672)	0.5154255790666674
  (0, 1297)	0.3814670064895223
  (0, 211)	0.4050462507353971
  (0, 755)	0.32401429151759137
  (0, 168)	0.284730605423903"
"  (0, 1220)	0.44109048476928425
  (0, 168)	0.25129511825277423
  (0, 686)	0.5710443523091024
  (0, 820)	0.29916218885146595
  (0, 1263)	0.3460727321792704
  (0, 1196)	0.45489992777288335"
"  (0, 51)	0.35367224280167125
  (0, 1018)	0.3728330347293076
  (0, 1259)	0.3206229126432987
  (0, 391)	0.24176166492543566
  (0, 742)	0.5742350558670924
  (0, 582)	0.364353010801317
  (0, 336)	0.21945651633591545
  (0, 1124)	0.25298920869834834"
""
"  (0, 186)	0.649137831838873
  (0, 316)	0.5536761037008141
  (0, 667)	0.4535163119862585
  (0, 515)	0.25765442404235006"
"  (0, 12)	0.4513154448088869
  (0, 189)	0.30477686315025354
  (0, 334)	0.3784604041009471
  (0, 463)	0.4823402358365327
  (0, 1290)	0.39788145238265266
  (0, 751)	0.3488238254102612
  (0, 1187)	0.218067285630322"
"  (0, 1296)	0.609886152705838
  (0, 1172)	0.40403852969212173
  (0, 168)	0.39710926654758183
  (0, 1187)	0.3734556552157991
  (0, 212)	0.40942258275683785"
"  (0, 399)	0.3255427087908389
  (0, 995)	0.2823093700458204
  (0, 344)	0.27006637027553515
  (0, 132)	0.33712270814547324
  (0, 201)	0.29903123281932914
  (0, 773)	0.3442256221529445
  (0, 921)	0.27666013287142716
  (0, 1290)	0.2545624920876467
  (0, 1180)	0.2732454054497523
  (0, 373)	0.29111276240791245
  (0, 1211)	0.24049119769794644
  (0, 115)	0.2474595780801754"
"  (0, 301)	0.23745969877638212
  (0, 609)	0.23512147608775813
  (0, 508)	0.2028416365614051
  (0, 1141)	0.20781241633095782
  (0, 1256)	0.2100088389282199
  (0, 1020)	0.1737727224752551
  (0, 994)	0.1984712993897621
  (0, 313)	0.21357531066733984
  (0, 1090)	0.14624386501441938
  (0, 1183)	0.4505387019962999
  (0, 283)	0.16335003634826337
  (0, 77)	0.1597835646091434
  (0, 901)	0.1589442248987507
  (0, 703)	0.2067622014327905
  (0, 262)	0.20574157402266507
  (0, 1002)	0.37446884891461124
  (0, 507)	0.2204315250552116
  (0, 126)	0.18012920649755837
  (0, 685)	0.19105162299011857"
"  (0, 619)	0.30078639882128555
  (0, 708)	0.3228633633319627
  (0, 846)	0.21923064332937103
  (0, 472)	0.3053398907699784
  (0, 173)	0.22953433887374453
  (0, 185)	0.2478970261743553
  (0, 189)	0.1828935068419874
  (0, 631)	0.24087325040448662
  (0, 1265)	0.21547016814478007
  (0, 1114)	0.28624467405041226
  (0, 1192)	0.15555701972798117
  (0, 320)	0.40168555586494864
  (0, 187)	0.19834872825914482
  (0, 212)	0.2869257722039337
  (0, 1213)	0.15100352777928827"
"  (0, 698)	0.3436308684916788
  (0, 287)	0.4375399662326569
  (0, 391)	0.28012417606737106
  (0, 591)	0.352142212930991
  (0, 1230)	0.38030480949576
  (0, 244)	0.34102885821355194
  (0, 189)	0.26974064359421085
  (0, 334)	0.3349537491853068
  (0, 168)	0.20522293454549248"
"  (0, 368)	0.2441418317899279
  (0, 397)	0.2504734737536168
  (0, 137)	0.24824661554845076
  (0, 805)	0.2283451495127138
  (0, 738)	0.23544829019576574
  (0, 906)	0.2212420088296619
  (0, 1072)	0.2609248809842594
  (0, 173)	0.20691566754668167
  (0, 1199)	0.19882615994651234
  (0, 208)	0.21003408438808713
  (0, 607)	0.21713722507113903
  (0, 1192)	0.14022818867329534
  (0, 635)	0.1788031355837838
  (0, 1002)	0.20134054279392496
  (0, 111)	0.23103307123144604
  (0, 892)	0.22966593403847485
  (0, 655)	0.19704144734983706
  (0, 1312)	0.24568221096994203
  (0, 515)	0.11552212263103444
  (0, 1116)	0.1344551629943617
  (0, 1294)	0.129530879826542
  (0, 702)	0.1527195980569354
  (0, 634)	0.17401261959555875
  (0, 1213)	0.13612340491477246"
"  (0, 1287)	0.4630321954408449
  (0, 925)	0.3709314778328744
  (0, 605)	0.45458139836906664
  (0, 1297)	0.2729909377096574
  (0, 211)	0.28986505758807785
  (0, 327)	0.3088577675513286
  (0, 755)	0.23187579467674635
  (0, 168)	0.20376303493351974
  (0, 716)	0.30354916269618576"
"  (0, 917)	0.8839598363358661
  (0, 246)	0.34482073864819596
  (0, 524)	0.25478407179939777
  (0, 1312)	0.18654421111495526"
"  (0, 825)	0.5165531920101325
  (0, 71)	0.4686252887963917
  (0, 1297)	0.29826129834854376
  (0, 238)	0.33490275170646877
  (0, 211)	0.3166974301324473
  (0, 655)	0.349710088949666
  (0, 818)	0.2997483523988719"
"  (0, 110)	0.450494093001538
  (0, 175)	0.4422721287418687
  (0, 1092)	0.30871640337106665
  (0, 1297)	0.26559882032406745
  (0, 1028)	0.4422721287418687
  (0, 371)	0.34633207218155104
  (0, 819)	0.27977674382269774
  (0, 212)	0.20439256046512919"
"  (0, 372)	0.6554360828228637
  (0, 118)	0.649874563431202
  (0, 1167)	0.3847942218107293"
"  (0, 765)	0.8542103589072433
  (0, 1023)	0.5199275552762699"
"  (0, 178)	0.5954989055166859
  (0, 328)	0.45802259563657766
  (0, 1297)	0.35761649113959226
  (0, 211)	0.3797214869779801
  (0, 755)	0.3037559003540838
  (0, 168)	0.26692835369641527"
"  (0, 162)	0.2357139132147332
  (0, 249)	0.27827599146774584
  (0, 395)	0.26593856108977054
  (0, 1101)	0.27827599146774584
  (0, 621)	0.22706895867467006
  (0, 970)	0.25392264021833244
  (0, 243)	0.2565955394981026
  (0, 1206)	0.24685919804904527
  (0, 1205)	0.2408871427887523
  (0, 316)	0.24685919804904527
  (0, 1090)	0.15638286627814174
  (0, 541)	0.2341324008439572
  (0, 1139)	0.22974185795444027
  (0, 910)	0.21403346124508996
  (0, 779)	0.1881133591694467
  (0, 1192)	0.13944447187439585
  (0, 928)	0.18120772444113464
  (0, 187)	0.17780382850880336
  (0, 265)	0.24476454343215737"
"  (0, 869)	0.7054447111502977
  (0, 755)	0.38136545394067134
  (0, 168)	0.33512847868438417
  (0, 1094)	0.4945675412169595"
"  (0, 893)	0.3551282382193384
  (0, 391)	0.21331633665637748
  (0, 973)	0.31500231908988097
  (0, 625)	0.3041712169121596
  (0, 194)	0.2587344442098031
  (0, 970)	0.3181349362447266
  (0, 1205)	0.3018030048339947
  (0, 584)	0.26590050649912644
  (0, 406)	0.23281076439753468
  (0, 552)	0.24696081301533285
  (0, 187)	0.22276709787705096
  (0, 1239)	0.29334011473443816
  (0, 1248)	0.23627929098432757"
"  (0, 168)	0.4409078694429355
  (0, 443)	0.8975523665298261"
"  (0, 698)	0.3477121819809159
  (0, 280)	0.4556793882587774
  (0, 391)	0.28345121878464336
  (0, 591)	0.3563246158975041
  (0, 244)	0.3450792675535377
  (0, 189)	0.2729443608042764
  (0, 334)	0.3389320042845097
  (0, 168)	0.20766037311071156
  (0, 410)	0.3355065561419586"
"  (0, 767)	0.5401014391296004
  (0, 1297)	0.32975577466270206
  (0, 211)	0.3501386434822445
  (0, 327)	0.3730806350348609
  (0, 755)	0.28009128413076695
  (0, 655)	0.38663722691302566
  (0, 818)	0.33139985206411615"
"  (0, 550)	0.6285688071032208
  (0, 195)	0.6159906405649469
  (0, 168)	0.3303161063394529
  (0, 1294)	0.34109830748035636"
"  (0, 1106)	0.5083197164044112
  (0, 973)	0.44158093320329733
  (0, 201)	0.44158093320329733
  (0, 921)	0.4085454168171299
  (0, 115)	0.3654248099386986
  (0, 1294)	0.22622770709206405"
"  (0, 421)	0.6860707165627795
  (0, 336)	0.4217356280189473
  (0, 6)	0.4239267253641611
  (0, 702)	0.41440579563577207"
"  (0, 168)	0.4326105749032534
  (0, 1196)	0.7831211391831443
  (0, 1294)	0.4467318791471804"
"  (0, 550)	0.5423431200504112
  (0, 1297)	0.38183337862010214
  (0, 211)	0.4054352690655298
  (0, 449)	0.45746597087004653
  (0, 755)	0.3243254843712382
  (0, 168)	0.2850040690702362"
"  (0, 391)	0.19026815242307035
  (0, 995)	0.2652555484532728
  (0, 973)	0.2809672723695832
  (0, 625)	0.27130643798454396
  (0, 994)	0.2371707619442416
  (0, 1199)	0.22094868723541247
  (0, 205)	0.2616456035995047
  (0, 1290)	0.47836962296633023
  (0, 552)	0.22027744499015572
  (0, 540)	0.26919410405025046
  (0, 779)	0.21021880452088057
  (0, 1192)	0.155830773018497
  (0, 1266)	0.17715217681007087
  (0, 1312)	0.13650910424841844
  (0, 505)	0.25994757194228035
  (0, 961)	0.1773988684038309"
"  (0, 976)	0.20782909875371486
  (0, 981)	0.22925647732456825
  (0, 301)	0.22686836304042254
  (0, 508)	0.19379435870699974
  (0, 1222)	0.24862697789946878
  (0, 679)	0.22055749780603856
  (0, 1141)	0.19854342844457593
  (0, 1256)	0.20064188473738495
  (0, 994)	0.18961895022642614
  (0, 1090)	0.1397209986852125
  (0, 1183)	0.4304434745557063
  (0, 283)	0.31212837833019214
  (0, 421)	0.22463443131842686
  (0, 901)	0.15185488865403562
  (0, 262)	0.19656495122499665
  (0, 1002)	0.17888326987833872
  (0, 200)	0.17774828531296955
  (0, 187)	0.15885965694680876
  (0, 126)	0.17209496358518853
  (0, 282)	0.1515916635986691
  (0, 685)	0.18253021117828158"
"  (0, 1192)	0.4645158287516678
  (0, 635)	0.5922980785454249
  (0, 1312)	0.4069198815087385
  (0, 6)	0.5175173823394371"
"  (0, 83)	0.28693225589593463
  (0, 995)	0.26542560990178526
  (0, 774)	0.32363890610126583
  (0, 243)	0.28693225589593463
  (0, 1199)	0.4421806850670954
  (0, 1290)	0.2393381583810535
  (0, 118)	0.273702507641785
  (0, 643)	0.273702507641785
  (0, 1180)	0.2569037236794148
  (0, 1129)	0.26936669059757334
  (0, 635)	0.19882517724491497
  (0, 687)	0.19039013772288982
  (0, 947)	0.20778939949835626"
"  (0, 486)	0.23178971724357567
  (0, 192)	0.24433291165549764
  (0, 931)	0.24433291165549764
  (0, 855)	0.26776652598079737
  (0, 1079)	0.4938097306288035
  (0, 1280)	0.23753622983914516
  (0, 1020)	0.17880253140835178
  (0, 1092)	0.18690736646487544
  (0, 921)	0.22382798617092947
  (0, 1139)	0.2210653490168754
  (0, 1192)	0.13417816464903973
  (0, 586)	0.20175718571439388
  (0, 751)	0.1805571395897144
  (0, 1034)	0.2784908942074976
  (0, 115)	0.20020368835047983
  (0, 515)	0.11053802047680145
  (0, 484)	0.18690736646487544
  (0, 1248)	0.18146641739996663"
"  (0, 1033)	0.2790712813255781
  (0, 664)	0.28495109679133146
  (0, 1007)	0.28495109679133146
  (0, 745)	0.26546652230688433
  (0, 995)	0.467393241246195
  (0, 973)	0.24753903336362365
  (0, 626)	0.27397795349596954
  (0, 344)	0.22356182533755442
  (0, 201)	0.24753903336362365
  (0, 1132)	0.28495109679133146
  (0, 1199)	0.19466119309893185
  (0, 779)	0.18520790420567418
  (0, 1192)	0.137290719292618
  (0, 1263)	0.16912689953167612
  (0, 702)	0.149520461368614"
"  (0, 550)	0.6270115477554121
  (0, 385)	0.6184783535460114
  (0, 168)	0.32949775862872344
  (0, 1294)	0.3402532472071725"
"  (0, 286)	0.26930561263594616
  (0, 433)	0.2465196874457398
  (0, 561)	0.2561769311575416
  (0, 296)	0.27497967303610493
  (0, 995)	0.22551876814020713
  (0, 752)	0.2090276353133455
  (0, 246)	0.4290633581841705
  (0, 270)	0.26930561263594616
  (0, 1199)	0.1878493251435372
  (0, 700)	0.23664528361676349
  (0, 1264)	0.16725068889239478
  (0, 1290)	0.20335357491318679
  (0, 168)	0.11851126011461505
  (0, 1263)	0.1632085647625598
  (0, 1312)	0.11605926891836371
  (0, 515)	0.21828870789665344
  (0, 1116)	0.1270321351946333
  (0, 1294)	0.12237971284669147
  (0, 341)	0.18351390437745765
  (0, 426)	0.21698649075752272"
"  (0, 893)	0.28991947281894626
  (0, 995)	0.2427809867385585
  (0, 64)	0.24454243332274192
  (0, 176)	0.2799608814009792
  (0, 201)	0.2571614883265869
  (0, 1150)	0.26856118486378305
  (0, 854)	0.23642724513328953
  (0, 1199)	0.20222815552170112
  (0, 1290)	0.21891917014881365
  (0, 1049)	0.27200909972518483
  (0, 514)	0.18076680893001096
  (0, 901)	0.17384347068586073
  (0, 980)	0.24454243332274192
  (0, 680)	0.2597188932759379
  (0, 187)	0.18186252915779616
  (0, 1315)	0.15476794082625625
  (0, 1263)	0.17570128075816563
  (0, 687)	0.17414711986065345
  (0, 134)	0.19006197428609228
  (0, 1294)	0.13174720528461428"
"  (0, 698)	0.3393246174011155
  (0, 651)	0.4605055625625985
  (0, 591)	0.34772930091547993
  (0, 243)	0.41687774915499354
  (0, 189)	0.2663603566434332
  (0, 334)	0.33075623644715063
  (0, 168)	0.2026511589376311
  (0, 820)	0.24125245529077738
  (0, 224)	0.31380398256920694"
"  (0, 644)	0.37382074332120224
  (0, 601)	0.47435252430347663
  (0, 996)	0.40961368180978097
  (0, 336)	0.2586432620875443
  (0, 1211)	0.33838600587997547
  (0, 820)	0.24850668583625576
  (0, 524)	0.279206895268628
  (0, 705)	0.28593647990842125
  (0, 702)	0.25414800099934853"
"  (0, 698)	0.34169609242783755
  (0, 391)	0.2785469674972058
  (0, 591)	0.3501595146721369
  (0, 1230)	0.37816354481367304
  (0, 244)	0.3391087324843156
  (0, 571)	0.44779525836824846
  (0, 189)	0.26822189836924903
  (0, 334)	0.3330678286937567
  (0, 168)	0.20406744923285824"
"  (0, 29)	0.39583887042218696
  (0, 1210)	0.3611969920527412
  (0, 1081)	0.39583887042218696
  (0, 1199)	0.28124331103323585
  (0, 208)	0.2970971291656527
  (0, 79)	0.3649991074493156
  (0, 928)	0.25776230488381013
  (0, 820)	0.2112296255426922
  (0, 1312)	0.17376103449802738
  (0, 817)	0.2795475213860819
  (0, 1116)	0.19018933542859992"
"  (0, 19)	0.24414423871832458
  (0, 47)	0.27022057076396283
  (0, 1001)	0.26182586686686027
  (0, 846)	0.19083393882978336
  (0, 597)	0.2418635286282258
  (0, 892)	0.2217712414005309
  (0, 101)	0.3295152135682902
  (0, 1176)	0.4435424828010618
  (0, 1047)	0.21926229889195356
  (0, 1187)	0.22781964029103685
  (0, 957)	0.16122387341215183
  (0, 1294)	0.12507829748064783
  (0, 1167)	0.14073113089010206
  (0, 636)	0.12429246849234186
  (0, 861)	0.24414423871832458
  (0, 634)	0.3360619834946914"
"  (0, 1242)	0.4014427503571941
  (0, 616)	0.31495675941933315
  (0, 974)	0.3739926325697759
  (0, 1246)	0.3395014795069145
  (0, 1312)	0.16943489533102948
  (0, 1187)	0.3254180652321504
  (0, 1136)	0.4014427503571941
  (0, 1294)	0.35732421942802217
  (0, 1124)	0.24712796996374545"
"  (0, 318)	0.1752357858975324
  (0, 91)	0.1728360105870301
  (0, 1174)	0.17788861442745998
  (0, 257)	0.17788861442745998
  (0, 681)	0.18421635571805145
  (0, 1088)	0.16340176032307624
  (0, 981)	0.16676389162799252
  (0, 301)	0.16502674885966534
  (0, 609)	0.16340176032307624
  (0, 359)	0.15907481429776446
  (0, 1141)	0.14442285413688125
  (0, 166)	0.15655485459012547
  (0, 1145)	0.15426431408607022
  (0, 1256)	0.1459492962330173
  (0, 1090)	0.1016347182631977
  (0, 1183)	0.31310970918025094
  (0, 854)	0.150227113299534
  (0, 283)	0.11352294963554141
  (0, 837)	0.14931142753793358
  (0, 261)	0.13793108240691224
  (0, 901)	0.11046105431878514
  (0, 1030)	0.13910239050006654
  (0, 703)	0.14369298902233082
  (0, 262)	0.2859673724946843
  (0, 1002)	0.1301218206795475
  (0, 716)	0.12076637668773331
  (0, 126)	0.12518392584569363
  (0, 1263)	0.11164151659615008
  (0, 282)	0.3308087438369588
  (0, 381)	0.15655485459012547
  (0, 612)	0.13574025919515026
  (0, 685)	0.13277464920947513
  (0, 6)	0.20193362433408155
  (0, 1249)	0.16862982538502677"
"  (0, 991)	0.5617642770360018
  (0, 1297)	0.3429818936427403
  (0, 211)	0.3641822955242512
  (0, 327)	0.3880444635627056
  (0, 755)	0.2913254184017269
  (0, 168)	0.2560049507951784
  (0, 635)	0.36492195517109427"
"  (0, 1312)	0.4618857493888457
  (0, 465)	0.7243577316027383
  (0, 1213)	0.5118275404653796"
"  (0, 1064)	0.5199805964421672
  (0, 71)	0.4906282205976098
  (0, 693)	0.40347038246922184
  (0, 449)	0.3741180066246644
  (0, 655)	0.36612970483749013
  (0, 1312)	0.22825541680716152"
"  (0, 659)	0.5575420540946577
  (0, 328)	0.435977495122433
  (0, 755)	0.28913581519046105
  (0, 1093)	0.32944773156148777
  (0, 168)	0.2540808163841257
  (0, 406)	0.37850839381013346
  (0, 336)	0.31481659544354607"
"  (0, 659)	0.6642483638578656
  (0, 653)	0.560958409493923
  (0, 334)	0.49406454429577995"
"  (0, 1060)	0.7565558851794781
  (0, 1297)	0.44604436269981024
  (0, 168)	0.3329317589119579
  (0, 212)	0.34325509903249257"
"  (0, 19)	0.24414423871832458
  (0, 47)	0.27022057076396283
  (0, 1001)	0.26182586686686027
  (0, 846)	0.19083393882978336
  (0, 597)	0.2418635286282258
  (0, 892)	0.2217712414005309
  (0, 101)	0.3295152135682902
  (0, 1176)	0.4435424828010618
  (0, 1047)	0.21926229889195356
  (0, 1187)	0.22781964029103685
  (0, 957)	0.16122387341215183
  (0, 1294)	0.12507829748064783
  (0, 1167)	0.14073113089010206
  (0, 636)	0.12429246849234186
  (0, 861)	0.24414423871832458
  (0, 634)	0.3360619834946914"
"  (0, 999)	0.5370537832135271
  (0, 328)	0.4430145432549294
  (0, 755)	0.29380271353059784
  (0, 1093)	0.3347652985691355
  (0, 168)	0.25818189718403484
  (0, 406)	0.38461784169585017
  (0, 336)	0.31989800345159647"
"  (0, 1191)	1.0"
"  (0, 303)	0.49694598890546965
  (0, 873)	0.4508373216334051
  (0, 1200)	0.36291313763626293
  (0, 1017)	0.32060669067102576
  (0, 1312)	0.20974346040737826
  (0, 1031)	0.3796307607894185
  (0, 515)	0.19724675757825288
  (0, 634)	0.2971156018535717"
"  (0, 734)	0.708443339639364
  (0, 1138)	0.3397981563536713
  (0, 999)	0.33578505584258983
  (0, 295)	0.29221411316204104
  (0, 1092)	0.25137713104543546
  (0, 334)	0.2634682709080776
  (0, 1264)	0.22781256333454322"
"  (0, 668)	0.1496484325380794
  (0, 318)	0.15890612197931767
  (0, 91)	0.156729974075164
  (0, 1174)	0.1613117418805711
  (0, 257)	0.1613117418805711
  (0, 681)	0.16704982114461056
  (0, 1088)	0.14817487149980374
  (0, 981)	0.30244739302597723
  (0, 301)	0.1496484325380794
  (0, 609)	0.14817487149980374
  (0, 987)	0.17056943132180935
  (0, 1141)	0.26192909808383635
  (0, 1318)	0.10142139250534339
  (0, 1256)	0.1323487468681818
  (0, 994)	0.12507772481192014
  (0, 1183)	0.42589802121525105
  (0, 854)	0.1362279278077109
  (0, 1286)	0.1529157498551866
  (0, 283)	0.1029441080761079
  (0, 703)	0.13030269772925868
  (0, 262)	0.12965949261732723
  (0, 1002)	0.4719847330993422
  (0, 716)	0.1095125432664916
  (0, 1266)	0.09342547554867628
  (0, 1263)	0.10123799978023586
  (0, 685)	0.12040180317608899
  (0, 341)	0.11383336798570529"
"  (0, 360)	0.7184736641895199
  (0, 1031)	0.6955541631433781"
"  (0, 1193)	0.297094558088984
  (0, 186)	0.3419962461186233
  (0, 455)	0.3419962461186233
  (0, 315)	0.31026444533417563
  (0, 488)	0.31026444533417563
  (0, 243)	0.3032075333243565
  (0, 390)	0.3419962461186233
  (0, 168)	0.14739418966675552
  (0, 820)	0.17547005573080968
  (0, 667)	0.238933657299705
